C;algorithm;batch_size;best_epoch;class_weight;date;degree;epochs;final_score;gamma;input_shape;kernel;layers;learning_rate;loss;max_depth;max_features;max_iter;metric;metrics;min_samples_leaf;min_samples_split;model_type;multi_class;n_estimators;n_jobs;n_neighbors;optimizer;output_activation;output_units;p;penalty;random_state;solver;type;var_smoothing;weights
;;32.0;167.0;;2024-02-25 23:45:27;;300.0;0.7478625584639156;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;191.0;;2024-02-29 00:09:45;;400.0;0.7466068962658291;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;94.0;;2024-02-25 16:02:45;;100.0;0.7460525056622687;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;88.0;;2024-02-25 21:16:41;;250.0;0.7452201068517472;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.5}, {'units': 512, 'activation': 'relu', 'dropout': 0.4}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu', 'dropout': 0.2}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;64.0;;;2024-02-24 12:36:52;;25.0;0.7445642018109936;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.2}, {'units': 256, 'activation': 'relu', 'dropout': 0.2}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;2048.0;99.0;;2024-02-25 16:09:01;;100.0;0.7429479920032498;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;2048.0;147.0;;2024-02-25 12:05:13;;150.0;0.7429304624022235;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;102.0;;2024-02-25 11:56:21;;300.0;0.7425242433283858;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;4096.0;999.0;;2024-02-25 12:35:28;;1000.0;0.7419466695840489;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;4096.0;98.0;;2024-02-25 20:36:41;;3000.0;0.7412621544276005;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.5}, {'units': 512, 'activation': 'relu', 'dropout': 0.4}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu', 'dropout': 0.2}, {'units': 128, 'activation': 'relu'}];0.001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;12.0;;2024-02-24 14:47:41;;15.0;0.7411163902787998;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;64.0;;;2024-02-24 12:45:26;;15.0;0.7410352140401115;;768.0;;[{'units': 512, 'activation': 'tanh', 'dropout': 0.2}, {'units': 256, 'activation': 'tanh', 'dropout': 0.2}, {'units': 128, 'activation': 'tanh'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
1.0;;;;balanced;2024-02-25 22:06:36;;;0.7405103959204438;;;;;;;;;5000.0;;;;;logistic_regression;multinomial;;;;;;;;l2;42.0;lbfgs;;;
;;;;;2024-02-25 16:58:14;;;0.7405103959204438;;;;;;;;;5000.0;;;;;logistic_regression;;;;;;;;;;0.0;;;;
1.0;;;;balanced;2024-02-25 18:39:46;;;0.7405103959204438;;;;;;;;;5000.0;;;;;logistic_regression;multinomial;;;;;;;;l2;42.0;lbfgs;;;
;;;;;2024-02-25 18:33:16;;;0.7405103959204438;;;;;;;;;10000.0;;;;;logistic_regression;;;;;;;;;;0.0;;;;
;;2048.0;194.0;;2024-02-25 16:13:46;;200.0;0.7403861801257787;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;4096.0;116.0;;2024-02-25 20:32:25;;3000.0;0.740253618463291;;768.0;;[{'units': 512, 'activation': 'elu', 'dropout': 0.3}, {'units': 256, 'activation': 'elu', 'dropout': 0.3}, {'units': 128, 'activation': 'elu'}];0.001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;16.0;80.0;;2024-02-25 16:43:38;;100.0;0.7400683251833413;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;128.0;31.0;;2024-02-25 10:45:40;;50.0;0.7395820416241441;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;128.0;30.0;;2024-02-24 14:20:38;;50.0;0.7395550127025643;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.4}, {'units': 256, 'activation': 'relu', 'dropout': 0.4}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softplus;28.0;;;;;;;
;;32.0;14.0;;2024-02-24 13:28:39;;15.0;0.7386357148890974;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.5}, {'units': 256, 'activation': 'relu', 'dropout': 0.5}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;128.0;31.0;;2024-02-24 14:21:55;;50.0;0.7382056100515977;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.4}, {'units': 256, 'activation': 'relu', 'dropout': 0.4}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softplus;28.0;;;;;;;
0.1;;;;balanced;2024-02-25 18:42:59;;;0.7381488611036451;;;;;;;;;5000.0;;;;;logistic_regression;multinomial;;;;;;;;l2;42.0;lbfgs;;;
;;32.0;20.0;;2024-02-24 13:31:54;;25.0;0.7378785456318315;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.5}, {'units': 256, 'activation': 'relu', 'dropout': 0.5}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;4096.0;68.0;;2024-02-25 20:19:47;;3000.0;0.7378694424022817;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;64.0;96.0;;2024-02-25 15:33:37;;100.0;0.7377977335083998;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;128.0;35.0;;2024-02-24 14:42:59;;50.0;0.7376901892596215;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.4}, {'units': 256, 'activation': 'relu', 'dropout': 0.4}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softplus;28.0;;;;;;;
;;64.0;72.0;;2024-02-25 16:54:18;;100.0;0.7375507736124152;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;512.0;10.0;;2024-02-25 11:00:34;;200.0;0.7366603834773027;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;4096.0;139.0;;2024-02-25 21:44:18;;3000.0;0.7365499327396205;;768.0;;[{'units': 1024, 'activation': 'relu', 'dropout': 0.3}, {'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;64.0;;;2024-02-24 12:44:48;;15.0;0.7364509077451968;;768.0;;[{'units': 512, 'activation': 'elu', 'dropout': 0.2}, {'units': 256, 'activation': 'elu', 'dropout': 0.2}, {'units': 128, 'activation': 'elu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;99.0;;2024-02-25 15:19:29;;100.0;0.736376782429897;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.4}, {'units': 256, 'activation': 'relu', 'dropout': 0.4}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;64.0;20.0;;2024-02-24 14:12:53;;50.0;0.7362800640695139;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.4}, {'units': 256, 'activation': 'relu', 'dropout': 0.4}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;512.0;58.0;;2024-02-25 10:58:23;;200.0;0.7353031440264102;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;2048.0;46.0;;2024-02-25 16:10:12;;50.0;0.7350894355732991;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;4096.0;150.0;;2024-02-25 20:29:13;;3000.0;0.7349746503795338;;768.0;;[{'units': 256, 'activation': 'relu', 'dropout': 0.2}, {'units': 128, 'activation': 'relu', 'dropout': 0.2}, {'units': 64, 'activation': 'relu'}];0.001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;2048.0;181.0;;2024-02-25 11:05:15;;200.0;0.7347915528925139;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;64.0;;;2024-02-24 12:43:36;;25.0;0.7347575796837731;;768.0;;[{'units': 512, 'activation': 'elu', 'dropout': 0.2}, {'units': 256, 'activation': 'elu', 'dropout': 0.2}, {'units': 128, 'activation': 'elu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;;;2024-02-24 12:02:50;;25.0;0.7346258614370262;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.2}, {'units': 256, 'activation': 'relu', 'dropout': 0.2}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;128.0;24.0;;2024-02-25 09:24:50;;25.0;0.7341551843048446;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;16.0;;2024-02-25 11:10:46;;300.0;0.7339882694137895;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;128.0;31.0;;2024-02-24 14:23:24;;50.0;0.7339648998248063;;768.0;;[{'units': 256, 'activation': 'relu', 'dropout': 0.4}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softplus;28.0;;;;;;;
;;2048.0;155.0;;2024-02-25 11:05:59;;300.0;0.7338541531819375;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;;;2024-02-24 12:56:27;;25.0;0.7337485658424883;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;15.0;;2024-02-24 13:29:50;;30.0;0.7337072275127361;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.5}, {'units': 256, 'activation': 'relu', 'dropout': 0.5}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;;;2024-02-24 13:00:54;;15.0;0.7336988620043705;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;13.0;;2024-02-25 09:21:37;;25.0;0.7336811972504321;;768.0;;[{'units': 512, 'activation': 'leaky_relu', 'dropout': 0.3}, {'units': 256, 'activation': 'leaky_relu', 'dropout': 0.3}, {'units': 128, 'activation': 'leaky_relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;rmsprop;softmax;28.0;;;;;;;
;;128.0;22.0;;2024-02-24 14:44:31;;50.0;0.7336785756840434;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.4}, {'units': 256, 'activation': 'relu', 'dropout': 0.4}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;1024.0;78.0;;2024-02-25 11:04:21;;200.0;0.7331092180844541;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;4096.0;210.0;;2024-02-25 21:47:01;;3000.0;0.7329237677228164;;768.0;;[{'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu', 'dropout': 0.3}, {'units': 64, 'activation': 'relu'}];0.001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;;;;2024-02-25 16:05:55;;;0.7327511645294009;;;;;;;;;5000.0;;;;;logistic_regression;;;;;;;;;;0.0;;;;
;;512.0;51.0;;2024-02-25 10:59:58;;200.0;0.73229113385753;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;;;2024-02-24 12:58:45;;15.0;0.7318683181289063;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;12.0;;2024-02-24 13:19:25;;15.0;0.7314296725891839;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;13.0;;2024-02-25 18:24:56;;15.0;0.7307144937059912;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;256.0;43.0;;2024-02-24 14:17:29;;50.0;0.7305667557714288;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.4}, {'units': 256, 'activation': 'relu', 'dropout': 0.4}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;64.0;;;2024-02-24 12:38:35;;50.0;0.7301090239576442;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.2}, {'units': 256, 'activation': 'relu', 'dropout': 0.2}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;12.0;;2024-02-24 14:51:32;;15.0;0.7300960274613602;;768.0;;[{'units': 512, 'activation': 'leaky_relu', 'dropout': 0.3}, {'units': 256, 'activation': 'leaky_relu', 'dropout': 0.3}, {'units': 128, 'activation': 'leaky_relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;128.0;19.0;;2024-02-24 14:24:25;;50.0;0.7300334406418729;;768.0;;[{'units': 1024, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.2}, {'units': 1024, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.2}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softplus;28.0;;;;;;;
;;32.0;19.0;;2024-02-24 14:06:03;;50.0;0.730000914466199;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.5}, {'units': 256, 'activation': 'relu', 'dropout': 0.5}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;64.0;13.0;;2024-02-24 14:10:04;;50.0;0.7297672258140224;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.2}, {'units': 256, 'activation': 'relu', 'dropout': 0.2}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;512.0;50.0;;2024-02-25 10:57:21;;200.0;0.729687253673211;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;512.0;57.0;;2024-02-25 10:48:27;;100.0;0.7295196164372222;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;128.0;31.0;;2024-02-24 14:16:10;;50.0;0.729425032945267;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.4}, {'units': 256, 'activation': 'relu', 'dropout': 0.4}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;512.0;48.0;;2024-02-25 10:46:50;;50.0;0.7293647761794739;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;;;;2024-02-24 15:08:37;;;0.729114936783406;;;;;;;;;5000.0;;;;;logistic_regression;;;;;;;;;;0.0;;;;
;;32.0;;;2024-02-24 12:58:05;;15.0;0.7287909249973679;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.3}, {'units': 256, 'activation': 'relu', 'dropout': 0.3}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softmax;28.0;;;;;;;
;;32.0;14.0;;2024-02-24 14:32:41;;50.0;0.7285833923388139;;768.0;;[{'units': 512, 'activation': 'relu', 'dropout': 0.4}, {'units': 256, 'activation': 'relu', 'dropout': 0.4}, {'units': 128, 'activation': 'relu'}];0.0001;categorical_crossentropy;;;;;['accuracy'];;;neural_network;;;;;adam;softplus;28.0;;;;;;;
10.0;;;;balanced;2024-02-25 18:46:44;;;0.7282379234657688;;;;;;;;;5000.0;;;;;logistic_regression;multinomial;;;;;;;;l2;42.0;lbfgs;;;
